video_id,title,description,publishedAt,duration,view_count,like_count,comment_count
0LtuQhNFFe0,"L-7.1: File System in Operating System | Windows, Linux, Unix, Android etc.","Hard Disk Architecture: https://youtu.be/sveZw_GG_cs
In this video, you will get best introduction to file system in operating system. File system is integral part of all Operating system like Windows, Unix, Linux, Android etc. #operatingsystem 
--------------------------------------------------------------------------------------------------------------------------------------
Timestamps:
00:00 – Introduction
00:27 – What is a File System?
01:48 – Real-Life Examples of Files
04:46 – How Files Are Stored?
06:05 – File System Mapping Explained
--------------------------------------------------------------------------------------------------------------------------------------
👉Subscribe to our new channel:https://www.youtube.com/@varunainashots 

►Operating System (Complete Playlist): 
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGz9donHRrE9I3Mwn6XdP8p

Other subject-wise playlist Links:
--------------------------------------------------------------------------------------------------------------------------------------
►Design and Analysis of algorithms (DAA):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHcmS4i14bI0VrMbZTUvlTa
►Database Management System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFAN6I8CuViBuCdJgiOkT2Y
► Theory of Computation
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFM9Lj5G9G_76adtyb4ef7i
►Artificial Intelligence:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHGhOHV-nwb0HR5US5GFKFI
►Computer Networks (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGFBD2-2joCpWOLUrDLvVV_
►Computer Architecture (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHMonh3G6QNKq53C6oNXGrX
►Structured Query Language (SQL):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHqU4HKL7-SITyuSIcD93id 
►Discrete Mathematics:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiH2wwES9vPWsEL6ipTaUSl3
►Compiler Design:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEKtKSIHYusizkESC42diyc
►Number System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFOet6KEEqDff1aXEGLdUzn
►Cloud Computing & BIG Data:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHRHVUtR-O52MsrdUSrzuy4
►Software Engineering:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEed7SKZBnC6ypFDWYLRvB2
►Data Structure:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEwaANNt3OqJPVIxwp2ebiT
►Graph Theory:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiG0M5FqjyoqB20Edk0tyzVt
►Programming in C:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmiGl_DOuRMJYG8tOVuapB
►Digital Logic:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmXg4NoX6R31AsC5LeCPHe

---------------------------------------------------------------------------------------------------------------------------------------
Our social media Links: 
► Subscribe to us on YouTube: https://www.youtube.com/gatesmashers
►Subscribe to our new channel: https://www.youtube.com/@varunainashots
► Like our page on Facebook: https://www.facebook.com/gatesmashers
► Follow us on Instagram: https://www.instagram.com/gate.smashers
► Follow us on Instagram: https://www.instagram.com/varunainashots
► Follow us on Telegram: https://t.me/gatesmashersofficial
► Follow us on Threads: https://www.threads.net/@gate.smashers
-------------------------------------------------------------------------------------------------------------------------------------- 
►For Any Query, Suggestion or notes contribution:
Email us at: gatesmashers2018@gmail.com
#filesystem#operatingsystem#StorageArchitecture#GATE#UGCNET#NIELIT#CollegeUniversityExams",2020-05-21T08:45:14Z,PT9M55S,1116968,24739,506
F321087yYy4,Introduction to RTOS Part 1 - What is a Real-Time Operating System (RTOS)? | Digi-Key Electronics,"A real-time operating system (RTOS) is an operating system that runs multi-threaded applications and can meet real-time deadlines. See this article to read more about them: https://www.digikey.com/en/maker/videos/shawn-hymel/getting-started-with-stm32-and-nucleo-part-3-how-to-run-multiple-threads-with-cmsis-rtos-interface


An RTOS is often a lightweight operating system (OS) designed to run on microcontrollers. Much like general purpose operating systems, they offer a scheduler to run multiple threads or tasks, resource management (such as file I/O), and device drivers. An RTOS is necessary when embedded engineers need to run several threads at the same time on a processor.

The “real-time” part of an RTOS means that such software can meet real-time deadlines. Note that this does not mean “fast,” but rather, it can guarantee that task execution time can be calculated prior to runtime. 

Embedded programmers often use a “bare-metal” or “super loop” structure instead of an RTOS when concurrency is not needed. This is the familiar “setup” and “loop forever” style of embedded code where no OS is employed. Many embedded applications can be written in this format, and they are often easier to debug.

In the rest of the series, we will cover various RTOS concepts and provide demonstrations on the ESP32 using Arduino. After each video, excluding this one, we will issue a challenge and the solution can be found in a Maker.IO link provided in the video’s description. We encourage you to try the challenge without looking at the solution.

Product Links:
https://www.digikey.com/en/products/detail/adafruit-industries-llc/3405/7244967

Related Videos:
Introduction to RTOS Part 1 - What is a Real-Time Operating System (RTOS)? - https://youtu.be/F321087yYy4​

Introduction to RTOS Part 2 - Getting Started with FreeRTOS - https://youtu.be/JIr7Xm_riRs​

Introduction to RTOS Part 3 - Task Scheduling - https://youtu.be/95yUbClyf3E​

Introduction to RTOS Part 4 - Memory Management - https://youtu.be/Qske3yZRW5I​

Introduction to RTOS Part 5 - Queue - https://youtu.be/pHJ3lxOoWeI​

Introduction to RTOS Part 6 - Mutex - https://youtu.be/I55auRpbiTs​

Introduction to RTOS Part 7 - https://youtu.be/5JcMtbA9QEE​

Introduction to RTOS Part 8 - https://youtu.be/b1f1Iex0Tso

Introduction to RTOS Part 9 - https://youtu.be/qsflCf6ahXU

Introduction to RTOS Part 10 - https://youtu.be/hRsWi4HIENc

Introduction to RTOS Part 11 - https://youtu.be/C2xKhxROmhA

Introduction to RTOS Part 12 - https://youtu.be/LPSHUcH5aQc
 
Related Articles:
https://www.digikey.com/en/maker/videos/shawn-hymel/getting-started-with-stm32-and-nucleo-part-3-how-to-run-multiple-threads-with-cmsis-rtos-interface

Learn more:
Maker.io - https://www.digikey.com/en/maker

Digi-Key’s Blog – TheCircuit https://www.digikey.com/en/blog

Connect with Digi-Key on Facebook https://www.facebook.com/digikey.electronics/

And follow us on Twitter https://twitter.com/digikey",2021-01-04T14:00:03Z,PT11M34S,1045806,18970,289
tWPa-rZiGM8,L-1.7: System Calls in Operating system and its types in Hindi,"In this video, Varun sir will introduce you to system call is explained with its types. System call is important topic of operating system and students find this topic very hard to understand but In this video you will get clear and crisp introduction to system call and its types. #operatingsystem 
--------------------------------------------------------------------------------------------------------------------------------------
Timestamps:
0:00 - Introduction
0:36 - System Call
3:33 - File related System Call
5:27 - Device related System Call
6:21 - Information related System Call
7:31 - Process Control System Call
9:00 - Communication System Call
--------------------------------------------------------------------------------------------------------------------------------------
👉Subscribe to our new channel:https://www.youtube.com/@varunainashots 

►Operating System (Complete Playlist): 
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGz9donHRrE9I3Mwn6XdP8p

Other subject-wise playlist Links:
--------------------------------------------------------------------------------------------------------------------------------------
►Design and Analysis of algorithms (DAA):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHcmS4i14bI0VrMbZTUvlTa
►Database Management System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFAN6I8CuViBuCdJgiOkT2Y
► Theory of Computation
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFM9Lj5G9G_76adtyb4ef7i
►Artificial Intelligence:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHGhOHV-nwb0HR5US5GFKFI
►Computer Networks (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGFBD2-2joCpWOLUrDLvVV_
►Computer Architecture (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHMonh3G6QNKq53C6oNXGrX
►Structured Query Language (SQL):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHqU4HKL7-SITyuSIcD93id 
►Discrete Mathematics:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiH2wwES9vPWsEL6ipTaUSl3
►Compiler Design:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEKtKSIHYusizkESC42diyc
►Number System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFOet6KEEqDff1aXEGLdUzn
►Cloud Computing & BIG Data:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHRHVUtR-O52MsrdUSrzuy4
►Software Engineering:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEed7SKZBnC6ypFDWYLRvB2
►Data Structure:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEwaANNt3OqJPVIxwp2ebiT
►Graph Theory:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiG0M5FqjyoqB20Edk0tyzVt
►Programming in C:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmiGl_DOuRMJYG8tOVuapB
►Digital Logic:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmXg4NoX6R31AsC5LeCPHe

---------------------------------------------------------------------------------------------------------------------------------------
Our social media Links: 
► Subscribe to us on YouTube: https://www.youtube.com/gatesmashers
►Subscribe to our new channel: https://www.youtube.com/@varunainashots
► Like our page on Facebook: https://www.facebook.com/gatesmashers
► Follow us on Instagram: https://www.instagram.com/gate.smashers
► Follow us on Instagram: https://www.instagram.com/varunainashots
► Follow us on Telegram: https://t.me/gatesmashersofficial
► Follow us on Threads: https://www.threads.net/@gate.smashers
-------------------------------------------------------------------------------------------------------------------------------------- 
►For Any Query, Suggestion or notes contribution:
Email us at: gatesmashers2018@gmail.com",2018-12-20T06:48:27Z,PT10M7S,1730032,26334,401
znIDqdB2WR8,NIOS 330 | Computer Science | Operating Systems | Process & Memory Management in OS | #237,"NIOS PUBLIC EXAM TOPIC:
OPERATING SYSTEM 
PROCESS MANAGEMENT 
MEMORY MANAGEMENT

This session explores the core functions of an Operating System (OS), focusing on how it manages processes and memory to ensure smooth and efficient operation of computer systems. We'll dive into the fundamental responsibilities of an OS, including process scheduling, multitasking, memory allocation, and resource management.
 This overview will give you a solid understanding of how the OS acts as the backbone of modern computing, coordinating hardware and software to keep systems running seamlessly.


Enjoyed learning about Operating Systems?
Don’t forget to subscribe for more tech insights and tutorials!
👇 Got questions or thoughts about process and memory management?
Drop a comment below — let’s discuss!
ignore below:
#OperatingSystem
#ProcessManagement
#MemoryManagement
#OSTutorial
#OSFunctions
#ComputerScience
#SystemArchitecture
#TechEducation
#CSBasics
#LearnOS
#OSDeepDive
#ProcessVsMemory
#InsideTheOS
#TechTalk
#codeandcompute #niosclasses #niosboard #computerscience #btech #digitallogic #computerscience #logicgates #exam",2025-10-09T11:40:27Z,PT16M50S,49,0,0
ITc09gOrqZk,L-1.11: Process Vs Threads in Operating System,"In this video, Varun sir will explain the difference between Process and threads explained with real life examples. students always feel confused in this topic but after watching this video you will be able to solve the questions easily. Fork questions are asked in competitive exams like GATE, NTA NET, NIELIT, DSSSB TGT/PGT computer science, KVS CSE, PSUs etc. and college university exams also.
--------------------------------------------------------------------------------------------------------------------------------------
Timestamps:
00:00 - Introduction 
02:37 - Understanding Process mode in OS
03:53 - Understanding Threads mode in OS
--------------------------------------------------------------------------------------------------------------------------------------
👉Subscribe to our new channel:https://www.youtube.com/@varunainashots 

►Operating System (Complete Playlist): 
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGz9donHRrE9I3Mwn6XdP8p

Other subject-wise playlist Links:
--------------------------------------------------------------------------------------------------------------------------------------
►Design and Analysis of algorithms (DAA):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHcmS4i14bI0VrMbZTUvlTa
►Database Management System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFAN6I8CuViBuCdJgiOkT2Y
► Theory of Computation
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFM9Lj5G9G_76adtyb4ef7i
►Artificial Intelligence:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHGhOHV-nwb0HR5US5GFKFI
►Computer Networks (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGFBD2-2joCpWOLUrDLvVV_
►Computer Architecture (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHMonh3G6QNKq53C6oNXGrX
►Structured Query Language (SQL):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHqU4HKL7-SITyuSIcD93id 
►Discrete Mathematics:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiH2wwES9vPWsEL6ipTaUSl3
►Compiler Design:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEKtKSIHYusizkESC42diyc
►Number System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFOet6KEEqDff1aXEGLdUzn
►Cloud Computing & BIG Data:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHRHVUtR-O52MsrdUSrzuy4
►Software Engineering:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEed7SKZBnC6ypFDWYLRvB2
►Data Structure:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEwaANNt3OqJPVIxwp2ebiT
►Graph Theory:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiG0M5FqjyoqB20Edk0tyzVt
►Programming in C:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmiGl_DOuRMJYG8tOVuapB
►Digital Logic:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmXg4NoX6R31AsC5LeCPHe

---------------------------------------------------------------------------------------------------------------------------------------
Our social media Links: 
► Subscribe to us on YouTube: https://www.youtube.com/gatesmashers
►Subscribe to our new channel: https://www.youtube.com/@varunainashots
► Like our page on Facebook: https://www.facebook.com/gatesmashers
► Follow us on Instagram: https://www.instagram.com/gate.smashers
► Follow us on Instagram: https://www.instagram.com/varunainashots
► Follow us on Telegram: https://t.me/gatesmashersofficial
► Follow us on Threads: https://www.threads.net/@gate.smashers
-------------------------------------------------------------------------------------------------------------------------------------- 
►For Any Query, Suggestion or notes contribution:
Email us at: gatesmashers2018@gmail.com
#process #thread #procesVsThread #gatecse #ugcnetcse #operatingsystem",2018-12-21T07:25:31Z,PT11M17S,1612446,35972,533
WJOV5QjCiUU,Troubleshooting Windows - CompTIA A+ 220-1102 - 3.1,"A+ Training Course Index: https://professormesser.link/1102videos
Professor Messer’s Course Notes: https://professormesser.link/1102notes

- - - - -
The Windows operating system includes some important utilities for troubleshooting problems. In this video, you’ll learn about troubleshooting frequent shutdowns, sluggish performance, boot errors, application crashes, and more.
- - - - -

Subscribe to get the latest videos: https://professormesser.link/yt
Calendar of live events: https://www.professormesser.com/calendar/

FOLLOW PROFESSOR MESSER:
Professor Messer official website: https://www.professormesser.com/
Twitter: https://www.professormesser.com/twitter
Facebook: https://www.professormesser.com/facebook
Instagram: https://www.professormesser.com/instagram
LinkedIn: https://www.professormesser.com/linkedin",2022-07-04T14:35:55Z,PT13M27S,138199,1644,22
fqBCe_2LC8w,5 Basic Operations of a Computer | Basic Computer,"All about Computer 🖥 👇👇👇
https://www.youtube.com/playlist?list=PLqleLpAMfxGAkXyW-QIwBPYDXpxAmb5La

Please Like | Share | SUBSCRIBE our Channel..!
Learn Coding
🙏🙏🙏

Like our Facebook Page...!
Learn Coding

Don't forget to tag our Channel...!

#ComputerOperations 
#ComputerBasics
#ask4help
#LearnCoding
#OperationsofComputer 
#computerfeatures
#featuresofcomputer 
#ComputerKyaHai
#ComputerIntroduction
#BasicComputer
#LearnComputer 
#ComputerFundamental
#AllAboutComputer
#ComputerBasics
#HowToLearnComputer 
#GenerationsOfComputer
#SuperComputer 
#ComputerBasicKnowledge
#ComputerInHindi 
#ComputerFullExplanation
#ComponantsOfComputer
#TypesOfComputer
#Computer
#FunctionsOfComputer
#computergenerations

|| Content ||
1. writer ✍  :- ankush
2. voice  🔊  :- akhilesh

Thank You 
👌👌👌",2021-05-31T06:53:03Z,PT45S,124268,3193,19
nAr2sLiLDWw,Lecture 6: How Operating System Boots up?,"This video provides an engaging glimpse of Operating System Booting Process.



There is a lot to learn, Keep in mind “ Mnn bhot karega k chor yrr apne se nahi hoga ya maza nahi aara, Just ask 1 question “ Why I started ? “

Visit Crio here: https://www.crio.do/redeem/85029eb/

Notes Link: https://drive.google.com/file/d/1XJps7y6eGOtT3CaqKG5cMF7P8awcx7Nm/view?usp=drivesdk

Slides Link:https://drive.google.com/file/d/1J5lh0-KQtjgwbPaUTMXiPWeBVNQ4DxfM/view?usp=sharing

Discord Server Link:  https://discord.gg/feSQvVXMrd  

Do provide you feedback in the comments, we are going to make it best collectively.

Connect with Babbar here: 

Instagram: https://www.instagram.com/lovebabbar1/ 
Twitter: https://twitter.com/lovebabbar3
Telegram Group Link: Love Babbar CODE HELP
https://telegram.me/lovebabbercodehelp 

Connect with Lakshay:

Instagram: https://www.instagram.com/lakshayk12/?hl=en
LinkedIn: https://in.linkedin.com/in/lakshay-kumar-368a06146

My Editor: https://www.instagram.com/rishu.rsingh/?hl=en

Intro Sequence: We have bought all the required Licenses of the Audio, Video & Animation used.

TimeStamp:
00:00 - Intro
01:21 - Promotion
02:11 - Step 1: Power ON
03:43 - Step 2: CPU Loads BIOS or UEFI
06:47 - Step 3: POST & Hardware init.
10:47 - Step 4: BIOS or UEFI handoff to boot device
15:40 - Step 5: Boot-Loader loads full OS


#OSBusted #Lakshay",2022-01-31T06:50:01Z,PT18M31S,183849,5373,464
eESIFJz7mJw,L-5.1: Memory Management and Degree of Multiprogramming | Operating System,"The process of controlling and coordinating computer memory, assigning portions known as blocks to various running programs to optimize the overall performance of the system is called Memory Management. The degree of multiprogramming describes the maximum number of processes that a single-processor system can accommodate efficiently. In this video, Varun sir will discuss about it in detail. #operatingsystem 
--------------------------------------------------------------------------------------------------------------------------------------
Timestamps:
0:00 - Introduction
5:48 - Multiprogramming
9:14 - Numerical
--------------------------------------------------------------------------------------------------------------------------------------
👉Subscribe to our new channel:https://www.youtube.com/@varunainashots 

►Operating System (Complete Playlist): 
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGz9donHRrE9I3Mwn6XdP8p

Other subject-wise playlist Links:
--------------------------------------------------------------------------------------------------------------------------------------
►Design and Analysis of algorithms (DAA):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHcmS4i14bI0VrMbZTUvlTa
►Database Management System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFAN6I8CuViBuCdJgiOkT2Y
► Theory of Computation
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFM9Lj5G9G_76adtyb4ef7i
►Artificial Intelligence:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHGhOHV-nwb0HR5US5GFKFI
►Computer Networks (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGFBD2-2joCpWOLUrDLvVV_
►Computer Architecture (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHMonh3G6QNKq53C6oNXGrX
►Structured Query Language (SQL):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHqU4HKL7-SITyuSIcD93id 
►Discrete Mathematics:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiH2wwES9vPWsEL6ipTaUSl3
►Compiler Design:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEKtKSIHYusizkESC42diyc
►Number System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFOet6KEEqDff1aXEGLdUzn
►Cloud Computing & BIG Data:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHRHVUtR-O52MsrdUSrzuy4
►Software Engineering:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEed7SKZBnC6ypFDWYLRvB2
►Data Structure:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEwaANNt3OqJPVIxwp2ebiT
►Graph Theory:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiG0M5FqjyoqB20Edk0tyzVt
►Programming in C:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmiGl_DOuRMJYG8tOVuapB
►Digital Logic:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmXg4NoX6R31AsC5LeCPHe

---------------------------------------------------------------------------------------------------------------------------------------
Our social media Links: 
► Subscribe to us on YouTube: https://www.youtube.com/gatesmashers
►Subscribe to our new channel: https://www.youtube.com/@varunainashots
► Like our page on Facebook: https://www.facebook.com/gatesmashers
► Follow us on Instagram: https://www.instagram.com/gate.smashers
► Follow us on Instagram: https://www.instagram.com/varunainashots
► Follow us on Telegram: https://t.me/gatesmashersofficial
► Follow us on Threads: https://www.threads.net/@gate.smashers
-------------------------------------------------------------------------------------------------------------------------------------- 
►For Any Query, Suggestion or notes contribution:
Email us at: gatesmashers2018@gmail.com",2018-03-21T08:45:37Z,PT23M41S,1679293,29763,795
tJxcKyFMTGo,Python Tutorial: OS Module - Use Underlying Operating System Functionality,"In this Python Tutorial, we will be going over the 'os' module. The os module allows us to access functionality of the underlying operating system. So we can perform tasks such as: navigate the file system, obtain file information, rename files, search directory trees, fetch environment variables, and many other operations. We will cover a lot of what the os module has to offer in this tutorial, so let's get started.


✅ Support My Channel Through Patreon:
https://www.patreon.com/coreyms

✅ Become a Channel Member:
https://www.youtube.com/channel/UCCezIgC97PvUuR4_gbFUs5g/join

✅ One-Time Contribution Through PayPal:
https://goo.gl/649HFY

✅ Cryptocurrency Donations:
Bitcoin Wallet - 3MPH8oY2EAgbLVy7RBMinwcBntggi7qeG3
Ethereum Wallet - 0x151649418616068fB46C3598083817101d3bCD33
Litecoin Wallet - MPvEBY5fxGkmPQgocfJbxP6EmTo5UUXMot

✅ Corey's Public Amazon Wishlist
http://a.co/inIyro1

✅ Equipment I Use and Books I Recommend:
https://www.amazon.com/shop/coreyschafer

▶️ You Can Find Me On:
My Website - http://coreyms.com/
My Second Channel - https://www.youtube.com/c/coreymschafer
Facebook - https://www.facebook.com/CoreyMSchafer
Twitter - https://twitter.com/CoreyMSchafer
Instagram - https://www.instagram.com/coreymschafer/

#Python",2016-04-06T16:30:01Z,PT19M14S,998640,19130,649
8duV1LLHHJU,L-1.10: User mode and Kernel mode in operating system in hindi,"In this video, Varun sir will break down the difference between User Mode and Kernel Mode in the operating system — explained in a simple and beginner-friendly way. You'll learn What is User Mode?, What is Kernel Mode?, Why does the OS need both? and Real-life examples to understand the concept easily. Whether you're a CS student or just curious about how operating systems work — this is the perfect starting point! 
--------------------------------------------------------------------------------------------------------------------------------------
Timestamps:
0:00 - Understanding User & Kernel Mode 
3:43 - Real life Example
--------------------------------------------------------------------------------------------------------------------------------------
👉Subscribe to our new channel:https://www.youtube.com/@varunainashots 

►Operating System (Complete Playlist): 
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGz9donHRrE9I3Mwn6XdP8p

Other subject-wise playlist Links:
--------------------------------------------------------------------------------------------------------------------------------------
►Design and Analysis of algorithms (DAA):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHcmS4i14bI0VrMbZTUvlTa
►Database Management System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFAN6I8CuViBuCdJgiOkT2Y
► Theory of Computation
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFM9Lj5G9G_76adtyb4ef7i
►Artificial Intelligence:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHGhOHV-nwb0HR5US5GFKFI
►Computer Networks (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGFBD2-2joCpWOLUrDLvVV_
►Computer Architecture (Complete Playlist):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHMonh3G6QNKq53C6oNXGrX
►Structured Query Language (SQL):
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHqU4HKL7-SITyuSIcD93id 
►Discrete Mathematics:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiH2wwES9vPWsEL6ipTaUSl3
►Compiler Design:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEKtKSIHYusizkESC42diyc
►Number System:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiFOet6KEEqDff1aXEGLdUzn
►Cloud Computing & BIG Data:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiHRHVUtR-O52MsrdUSrzuy4
►Software Engineering:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEed7SKZBnC6ypFDWYLRvB2
►Data Structure:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiEwaANNt3OqJPVIxwp2ebiT
►Graph Theory:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiG0M5FqjyoqB20Edk0tyzVt
►Programming in C:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmiGl_DOuRMJYG8tOVuapB
►Digital Logic:
https://www.youtube.com/playlist?list=PLxCzCOWd7aiGmXg4NoX6R31AsC5LeCPHe

---------------------------------------------------------------------------------------------------------------------------------------
Our social media Links: 
► Subscribe to us on YouTube: https://www.youtube.com/gatesmashers
►Subscribe to our new channel: https://www.youtube.com/@varunainashots
► Like our page on Facebook: https://www.facebook.com/gatesmashers
► Follow us on Instagram: https://www.instagram.com/gate.smashers
► Follow us on Instagram: https://www.instagram.com/varunainashots
► Follow us on Telegram: https://t.me/gatesmashersofficial
► Follow us on Threads: https://www.threads.net/@gate.smashers
-------------------------------------------------------------------------------------------------------------------------------------- 
►For Any Query, Suggestion or notes contribution:
Email us at: gatesmashers2018@gmail.com
#Usermode#Kernelmode#operatingSystem#gate#ugcnet",2018-12-19T05:56:46Z,PT6M46S,1221107,28587,449
kHMXP_i6zew,Lecture 4: Components of Operating System,"Want to know the Components of Operating System, Watch this.



There is a lot to learn, Keep in mind “ Mnn bhot karega k chor yrr apne se nahi hoga ya maza nahi aara, Just ask 1 question “ Why I started ? “

Visit Crio: https://www.crio.do/redeem/a538ec2/

Notes Link: https://drive.google.com/file/d/1tezd7cygozyZnP30Tc65fB6lrq2_KwaC/view?usp=sharing

Discord Server Link:  https://discord.gg/feSQvVXMrd  

Do provide you feedback in the comments, we are going to make it best collectively.

Connect with Babbar here: 

Instagram: https://www.instagram.com/lovebabbar1/ 
Twitter: https://twitter.com/lovebabbar3
Telegram Group Link: Love Babbar CODE HELP
https://telegram.me/lovebabbercodehelp 

Connect with Lakshay:

Instagram: https://www.instagram.com/lakshayk12/?hl=en
LinkedIn: https://in.linkedin.com/in/lakshay-kumar-368a06146

My Editor: https://www.instagram.com/rishu.rsingh/?hl=en

Intro Sequence: We have bought all the required Licenses of the Audio, Video & Animation used.

TimeStamps:
00:00 - Introduction -Components of OS
01:50 -  Promotion
02:44 - User Space
06:53 - Kernel
10:04 - Functions of Kernel
19:15 - Monolithic Kernel
26:51 - Micro Kernel
32:56 - IPC
37:06 - Hybrid Kernel
41:09 - Summary Notes

#OSBusted #Lakshay",2022-01-25T09:59:07Z,PT45M16S,326683,7214,389
lhToWeuWWfw,System Calls,"Operating System: System Calls
Topics discussed:
1. System Calls.
2. User mode.
3. Kernel mode.
4. Examples of System Calls.

Follow Neso Academy on Instagram: @nesoacademy (https://bit.ly/2XP63OE)

Contribute: http://bit.ly/3EpZgBD

Memberships: https://bit.ly/2U7YSPI

Discord: https://bit.ly/3HiGtJr
WhatsApp: https://whatsapp.com/channel/0029Va9B1Bq4tRru0nqgtx3h

Books: https://bit.ly/4cZYQil

Website ► https://www.nesoacademy.org/
App ► https://play.google.com/store/apps/details?id=org.nesoacademy
Facebook ► https://www.facebook.com/nesoacademy
Twitter [X] ► https://x.com/nesoacademy

Music:
Axol x Alex Skrindo - You [NCS Release]

#OperatingSystemByNeso #os #OperatingSystem #SystemCalls",2018-03-15T11:45:02Z,PT12M39S,903173,13841,223
