view_count,like_count,comment_count,like_ratio,comment_ratio,title_len,desc_len,desc_sentiment,comment_sentiment,duration_sec,age_days,target_score,video_id,title,duration
3526386,62091,1346,0.017607539955200605,0.00038169378460163334,94,4793,-0.015392561983471083,0.29126984126984123,34712.0,2271,0.1203272810530699,GwIo3gDZCVQ,Machine Learning Full Course - Learn Machine Learning 10 Hours | Machine Learning Tutorial | Edureka,PT9H38M32S
9412012,99685,2174,0.010591251839537408,0.00023098140642177184,42,2184,0.15631868131868135,0.2154794973544974,14033.0,1171,0.10504723890681267,i_LwzRVP7bg,Machine Learning for Everybody – Full Course,PT3H53M53S
2932584,49291,2310,0.01680803795968403,0.0007877009532545519,47,2239,0.14986997955747955,0.30999795574795574,558.0,757,0.1441861318334864,Yq0QkCxoTHM,Google’s AI Course for Beginners (in 10 minutes)!,PT9M18S
862383,24272,794,0.02814523460546578,0.000920703538099037,37,1241,0.14583333333333334,0.19083333333333335,325.0,510,0.09954437775592623,7IgVGSaQPaw,The Complete Machine Learning Roadmap,PT5M25S
2563366,60659,1665,0.02366379843385672,0.0006495363324877007,61,702,0.02380952380952382,0.36259259259259263,601.0,492,0.15464703621464398,qYNweeDHiyU,"AI, Machine Learning, Deep Learning and Generative AI Explained",PT10M1S
987901,19103,4624,0.01933693827930301,0.004680626215960692,89,4016,-0.016870629370629366,0.29832804232804233,22893.0,2294,0.12438136072113705,9f-GarcDY58,Machine Learning Full Course | Learn Machine Learning | Machine Learning Tutorial | Simplilearn,PT6H21M33S
5295672,66786,2168,0.012611428235844623,0.00040939083663209567,91,3366,0.0632260101010101,0.2261917180382254,472.0,2639,0.100664594863471,ukzFI9rgwfU,Machine Learning | What Is Machine Learning? | Introduction To Machine Learning | 2026 | Simplilearn,PT7M52S
1666414,27327,669,0.016398676200106217,0.0004014606205537036,47,2666,-0.033333333333333326,0.2294204545454545,23872.0,1292,0.09343474346899108,JxgmHe2NyeY,Complete Machine Learning In 6 Hours| Krish Naik,PT6H37M52S
1610759,16872,275,0.010474558593458989,0.00017072686185403164,60,2864,0.05364145658263306,0.4054988662131519,411.0,2720,0.17074020509393256,gmvvaobm7eQ,Machine Learning Tutorial Python -1: What is Machine Learning?,PT6M51S
1224369,74451,255,0.06080759901010316,0.00020827037578509763,50,602,0.65,0.27033189033189037,26.0,1051,0.19141668991094413,vdRp_w9f-qM,I can't STOP reading these Machine Learning Books!,PT26S
